Position,Angle,Speed,Current Lane
"(2267.70675665119, 962.9548907917364)",68.01571864567543,0.4895281494827941,322361922#0_0,43.23026481028644
"(2268.088690555387, 963.1090802344315)",68.01571864567543,0.4124461401021108,322361922#0_0,43.642710950388555
"(2268.4938036430844, 963.2726272789181)",68.01571864567543,0.4374770804308355,322361922#0_0,44.08018803081939
"(2268.871166048145, 963.4249711747888)",68.01571864567543,0.40750942945014684,322361922#0_0,44.48769746026954
"(2269.288553441557, 963.5934734440846)",68.01571864567543,0.45073196552693845,322361922#0_0,44.93842942579648
"(2269.7121986155757, 963.7645020240685)",68.01571864567543,0.4574896726291627,322361922#0_0,45.395919098425644
"(2270.1093924523943, 963.9248520104616)",68.01571864567543,0.4289251702139154,322361922#0_0,45.82484426863956
"(2270.5301971800727, 964.0947338819876)",68.01571864567543,0.4544223064789549,322361922#0_0,46.27926657511851
"(2270.9122892250066, 964.248987167227)",68.01571864567543,0.4126169145107269,322361922#0_0,46.69188348962924
"(2271.3221784045086, 964.4144623540584)",68.01571864567543,0.44263472841121254,322361922#0_0,47.134518218040455
"(2271.6952273529396, 964.5650648767058)",68.01571864567543,0.402851376007311,322361922#0_0,47.53736959404777
"(2272.130798110324, 964.7409078997982)",68.01571864567543,0.47036797637119887,322361922#0_0,48.00773757041897
"(2272.555741869164, 964.9124607277413)",68.01571864567543,0.45889199981465933,322361922#0_0,48.46662957023363
"(2272.9870018264023, 965.0865634500517)",68.01571864567543,0.46571279163472357,322361922#0_0,48.93234236186835
"(2273.3852389134618, 965.2473346040119)",68.01571864567543,0.430051764450036,322361922#0_0,49.362394126318385
"(2273.8388480490958, 965.4304598491299)",68.01571864567543,0.48984741875901816,322361922#0_0,49.852241545077405
"(2274.258675957434, 965.5999473717177)",68.01571864567543,0.45336745022796093,322361922#0_0,50.30560899530536
"(2274.66040085012, 965.7621265776991)",68.01571864567543,0.4338182066334412,322361922#0_0,50.7394272019388
"(2275.051089128574, 965.9198502237552)",68.01571864567543,0.42189989069011063,322361922#0_0,51.161327092628916
"(2275.4880594419983, 966.0962582576084)",68.01571864567543,0.47187934124376624,322361922#0_0,51.63320643387268
"(2275.885117250084, 966.2565533282313)",68.01571864567543,0.42877827431075277,322361922#0_0,52.06198470818343
"(2276.3366176742256, 966.4388272714714)",68.01571864567543,0.487570244865492,322361922#0_0,52.549554953048926
"(2276.733577453663, 966.5990827672296)",68.01571864567543,0.4286724142730236,322361922#0_0,52.97822736732195
"(2277.183516768759, 966.7807264796074)",68.01571864567543,0.48588442071340976,322361922#0_0,53.46411178803536
"(2277.56485251749, 966.9346744426726)",68.01571864567543,0.41180019872263074,322361922#0_0,53.87591198675799
"(2277.9934511674805, 967.1077027762553)",68.01571864567543,0.4628388757817447,322361922#0_0,54.33875086253973
"(2278.4120107212416, 967.276678255049)",68.01571864567543,0.4519977683434263,322361922#0_0,54.79074863088316
"(2278.8710770198177, 967.4620065957902)",68.01571864567543,0.49574054782278837,322361922#0_0,55.28648917870595
"(2279.297911533955, 967.6343227351397)",68.01571864567543,0.460933805257082,322361922#0_0,55.747422983963034
"(2279.69838500385, 967.7959967328101)",68.01571864567543,0.4324668091954663,322361922#0_0,56.1798897931585
"(2280.070810993594, 967.9463477625899)",68.01571864567543,0.40217864990700036,322361922#0_0,56.5820684430655
"(2280.455527700517, 968.1016606426044)",68.01571864567543,0.4154512575594708,322361922#0_0,56.99751970062497
"(2280.904318157155, 968.2828405526243)",68.01571864567543,0.4846437813481316,322361922#0_0,57.4821634819731
"(2281.2835769726244, 968.4359500429103)",68.01571864567543,0.4095573417842388,322361922#0_0,57.89172082375734
"(2281.5800372237904, 968.9438626519861)",68.01571864567221,0.46554435128346083,:104530304_w3_0,0.09726517504080334
"(2281.9821734153556, 969.1062079022603)",68.01571864567221,0.43366980163846164,:104530304_w3_0,0.530934976679265
"(2282.4058638175507, 969.2772547411818)",68.01571864567221,0.45691419108770787,:104530304_w3_0,0.987849167766973
"(2282.660035989081, 969.1776875957179)",107.97504087099311,0.4410908001009375,:104530304_w3_0,1.4289399678679104
"(2283.1092565059002, 969.0319433196661)",107.97504087099311,0.47227160271722823,:104530304_w3_0,1.9012115705851387
"(2283.548758553372, 968.8893520858871)",107.97504087099311,0.46205444450024513,:104530304_w3_0,2.363266015085384
"(2283.9595924104697, 968.7560619069249)",107.97504087099311,0.43191518837120385,:104530304_w3_0,2.795181203456588
"(2284.3788121036473, 968.6200510427695)",107.97504087099311,0.44073133121710273,:104530304_w3_0,3.2359125346736906
"(2284.868977079494, 968.5515818702875)",95.0240752585413,0.4426662194309756,:104530304_w3_0,3.678578754104666
"(2285.3568079688102, 968.5086956382597)",95.0240752585413,0.489712370140478,:104530304_w3_0,4.168291124245144
"(2285.471662886514, 968.4985985026374)",95.0240752585413,0.11529789359944222,:104530304_w3_0,4.283589017844586
"(2285.4931238697864, 968.4967118227893)",95.0240752585413,0.02154375463724116,:104530304_w3_0,4.305132772481827
"(2285.4931238697864, 968.4967118227893)",95.0240752585413,0.0,:104530304_w3_0,4.305132772481827
"(2285.4931238697864, 968.4967118227893)",95.0240752585413,0.0,:104530304_w3_0,4.305132772481827
"(2285.5022770070627, 968.4959071513804)",95.0240752585413,0.009188439371064457,:104530304_w3_0,4.314321211852892
"(2285.5555329172885, 968.4912253131188)",95.0240752585413,0.05346130921971015,:104530304_w3_0,4.367782521072602
"(2285.5555329172885, 968.4912253131188)",95.0240752585413,0.0,:104530304_w3_0,4.367782521072602
"(2285.5555329172885, 968.4912253131188)",95.0240752585413,0.0,:104530304_w3_0,4.367782521072602
"(2285.5555329172885, 968.4912253131188)",95.0240752585413,0.0,:104530304_w3_0,4.367782521072602
"(2285.5555329172885, 968.4912253131188)",95.0240752585413,0.0,:104530304_w3_0,4.367782521072602
"(2285.5555329172885, 968.4912253131188)",95.0240752585413,0.0,:104530304_w3_0,4.367782521072602
"(2285.5555329172885, 968.4912253131188)",95.0240752585413,0.0,:104530304_w3_0,4.367782521072602
"(2285.5555329172885, 968.4912253131188)",95.0240752585413,0.0,:104530304_w3_0,4.367782521072602
"(2285.5555329172885, 968.4912253131188)",95.0240752585413,0.0,:104530304_w3_0,4.367782521072602
"(2285.5555329172885, 968.4912253131188)",95.0240752585413,0.0,:104530304_w3_0,4.367782521072602
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.001377015747130251,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2285.5569046425244, 968.4911047218892)",95.0240752585413,0.0,:104530304_w3_0,4.3691595368197325
"(2286.0388750093052, 968.4487337006337)",95.02407525854017,0.48423847132362424,:104530304_c2_0,0.4821529400786382
"(2287.0388750093052, 969.4487337006337)",320.0,1.4142135623730951,:104530304_w3_0,0.9241965740239244
"(2288.0388750093052, 970.4487337006339)",320.0,3.3324952694863517,:104530304_w3_0,2.842478281137181
"(2289.038875009305, 971.448733700634)",320.0,1.607768272091675,:104530304_w2_0,2.365307779758553
"(2290.038875009305, 972.448733700634)",320.0,1.376101827667449,:104530304_w2_0,3.741409607426002
"(2291.038875009305, 973.448733700634)",320.0,1.3761018276675907,:104530304_w2_0,5.117511435093593
"(2292.038875009305, 974.448733700634)",320.0,1.3761018276675907,:104530304_w2_0,6.493613262761183
"(2293.038875009305, 975.448733700634)",320.0,1.3761018276675907,:104530304_w2_0,7.869715090428774
"(2294.038875009305, 976.4487337006341)",320.0,1.3761018276675898,:104530304_w2_0,9.245816918096365
"(2295.038875009305, 977.4487337006342)",320.0,1.3818677346763144,:104530304_c1_0,2.608768875258827
"(2296.038875009305, 978.4487337006343)",320.0,0.5831865640418443,:104530304_c1_0,3.1919554393006715
"(2297.038875009305, 979.4487337006343)",320.0,0.5831865640418443,:104530304_c1_0,3.775142003342516
